"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","21","70","1","1","102.392738","0","365"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","21","70","1","1","128.043411","0","396"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","21","70","1","1","127.999657","0","378"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","21","12","1","1","6.679719","0","39"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","21","70","1","1","126.508446","0","329"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","21","70","1","1","116.669975","0","309"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","21","70","1","1","96.274437","0","393"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","21","42","1","1","32.545246","0","164"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","21","70","2","1","122.129906","0","347"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","21","70","1","1","123.596306","0","447"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","21","70","1","1","112.821289","0","336"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","21","70","1","1","92.819008","0","299"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","21","70","1","1","87.295425","0","396"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","21","70","1","1","87.376579","0","332"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","21","70","1","1","87.448875","0","455"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","21","70","1","1","85.722923","0","357"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","21","70","1","1","87.556725","0","412"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","21","70","1","1","92.145615","0","428"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","21","70","1","1","90.626617","0","368"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","21","70","1","1","92.588158","0","397"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","21","70","1","1","90.057465","0","321"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","21","70","1","1","95.399971","0","410"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","21","70","1","1","89.237053","0","326"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","21","70","1","1","90.879623","0","373"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","21","70","1","1","90.827560","0","333"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","21","70","1","1","96.326157","0","428"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","21","70","1","1","97.486534","0","304"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","21","44","1","1","32.170650","0","171"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","21","76","1","1","90.724930","0","427"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","21","4","1","1","1.079425","0","13"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","21","70","1","1","87.852615","0","341"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","21","4","4","1","1.086281","0","5"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","6","1","1","1.536669","0","14"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","21","8","1","1","3.746312","0","28"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","21","8","1","1","0.000000","0","28"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","21","70","1","1","87.013931","0","364"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","21","70","1","1","89.604912","0","295"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","21","70","1","1","110.329849","0","309"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","21","70","1","1","93.605919","0","323"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","21","4","4","2","1.878493","0","6"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","21","70","1","1","99.490753","0","412"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","21","70","1","1","96.721512","0","328"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","21","14","1","1","9.365633","0","55"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","2","2","1","0.964622","0","3"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","21","98","1","1","33.533150","0","779"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","21","4","4","1","2.914843","0","5"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","22","19","6","8.303719","0","48"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","14","1","1","10.920708","0","48"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","21","68","1","1","72.093193","0","319"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","21","70","2","1","82.846275","0","292"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","21","210","48","3","90.104668","0","1956"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","68","1","1","97.910210","0","275"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","0","4","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","0","2","1","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","21","0","154","6","0.000000","0","0"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","21","0","112","2","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","21","0","154","6","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","21","0","26","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","0","152","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","21","0","8","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","0","2","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","0","2","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","0","2","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","0","30","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","0","6","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","21","0","2","1","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","21","0","32","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","21","0","154","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","21","0","154","6","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","24","2","2","1","1.642292","0","3"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","24","2","2","1","0.992470","0","3"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","24","2","2","1","1.559119","0","3"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","24","30","1","1","29.942080","0","494"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","24","4","1","1","1.536582","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","24","2","2","1","0.960845","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","24","2","2","1","0.902262","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","24","6","1","1","2.905797","0","26"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","24","8","1","1","3.657798","0","43"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","24","2","2","1","0.801414","0","3"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","24","24","12","6","9.859281","0","59"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","24","112","21","2","126.636795","0","426"
"/Interchange/gltf/M_Unlit.M_Unlit","24","26","19","6","10.707121","0","44"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","24","152","18","1","161.628021","0","1234"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","24","4","4","1","1.610593","0","4"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","24","2","2","1","0.000000","0","2"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","24","154","6","6","161.417633","0","493"
"/Interchange/gltf/M_Transmission.M_Transmission","24","32","2","2","36.722679","0","85"
"/Interchange/gltf/M_Sheen.M_Sheen","24","154","6","6","186.584396","0","433"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","24","154","7","6","183.049210","0","448"
"/Interchange/gltf/M_Default.M_Default","24","154","52","6","156.425522","0","414"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","24","70","1","1","128.128204","0","397"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","24","70","1","1","126.619026","0","456"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","24","6","6","1","3.331769","0","7"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","24","8","8","1","6.433136","0","8"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","24","8","8","1","0.000000","0","8"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","24","70","1","1","124.482628","0","391"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","24","70","1","1","117.168297","0","472"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","24","70","1","1","112.598457","0","536"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","24","70","1","1","119.334465","0","594"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","24","70","1","1","122.568832","0","345"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","24","12","2","1","7.695900","0","32"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","24","6","1","1","3.794839","0","14"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","24","70","1","1","97.101791","0","423"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","24","70","1","1","81.554337","0","366"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","24","70","1","1","69.202751","0","403"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","24","70","22","1","80.842934","0","654"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","24","70","1","1","69.962273","0","349"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","24","4","4","2","1.806937","0","6"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","24","70","1","1","74.349976","0","295"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","24","70","1","1","74.556664","0","362"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","24","70","1","1","69.689629","0","387"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","24","70","2","1","69.159561","0","297"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","24","70","1","1","72.809814","0","260"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","24","70","1","1","78.773651","0","430"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","24","14","1","1","6.880970","0","39"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","24","2","2","1","0.965139","0","2"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","24","98","20","1","37.523598","0","783"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","24","1004","1","1","974.789734","0","27777"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","24","70","1","1","74.005852","0","361"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","24","70","1","1","74.179214","0","402"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","24","24","24","2","18.505932","0","44"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","24","4","4","1","2.082032","0","4"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","24","14","1","1","7.130291","0","42"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","24","210","3","3","68.755440","0","999"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","24","2","2","1","0.797279","0","3"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","24","33","1","1","31.694210","0","130"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","24","8","1","1","3.639830","0","22"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","24","34","1","1","31.050911","0","106"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","24","56","1","1","26.548283","0","265"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","24","70","1","1","73.065407","0","398"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","24","70","1","1","76.519684","0","289"
"/Engine/VREditor/TransformGizmo/Xray.Xray","24","28","1","1","29.766163","0","102"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","24","6","6","1","3.266564","0","7"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","24","70","1","1","85.170036","0","381"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","24","70","1","1","97.589371","0","362"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","24","70","1","1","84.387573","0","380"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","24","70","1","1","93.136528","0","327"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","24","68","1","1","74.169899","0","321"
"/Engine/VREditor/TransformGizmo/Main.Main","24","2","2","1","0.911458","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","24","56","1","1","54.315090","0","275"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","24","70","1","1","69.215042","0","330"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","24","12","1","1","5.018782","0","28"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","24","70","1","1","69.471886","0","376"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","24","70","1","1","71.089531","0","313"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","24","70","1","1","67.120186","0","336"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","24","70","1","1","71.303741","0","307"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","24","70","1","1","82.140549","0","360"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","24","70","1","1","83.811905","0","349"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","24","70","1","1","72.775421","0","302"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","24","70","3","1","83.881004","0","378"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","24","70","1","1","90.586494","0","372"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","24","70","1","1","79.173241","0","386"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","24","70","1","1","72.682495","0","397"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","24","70","1","1","73.038597","0","372"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","24","42","1","1","22.837049","0","213"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","24","70","1","1","83.703514","0","351"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","24","44","1","1","25.245047","0","199"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","24","70","1","1","72.539955","0","316"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","24","70","1","1","73.022179","0","342"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","24","70","1","1","89.997292","0","354"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","24","70","1","1","73.255707","0","348"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","24","76","1","1","72.676407","0","365"
"/Game/MyContent/ObjectModel/RobotBlue.RobotBlue","24","28","1","1","0.000000","0","102"
"/Game/MyContent/ObjectModel/RobotRed.RobotRed","24","28","1","1","0.000000","0","102"
"/Game/MyContent/ObjectModel/RobotWhite.RobotWhite","24","28","1","1","0.000000","0","102"
"/Game/MyContent/ObjectModel/RobotGray.RobotGray","24","28","1","1","0.000000","0","102"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","24","70","1","1","73.697601","0","354"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","24","70","1","1","71.388695","0","356"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","24","70","2","1","74.533752","0","358"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","24","4","4","1","1.294266","0","5"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","24","4","4","1","1.463262","0","5"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","24","68","1","1","72.850998","0","296"
"/Game/MyContent/ObjectModel/RobotBlack.RobotBlack","24","28","1","1","0.000000","0","102"
"/Game/MyContent/ObjectModel/YellowHat.YellowHat","24","28","1","1","0.000000","0","102"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","24","6","6","1","2.708165","0","7"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","24","70","1","1","71.337746","0","339"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","24","70","18","1","84.047905","0","392"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","24","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","24","350","85","1","401.720947","0","3705"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","24","56","2","1","90.885063","0","249"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","24","98","3","1","68.654999","0","588"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","24","70","1","1","112.927582","0","226"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","24","70","6","1","121.498932","0","251"
"/Game/StarterContent/Materials/M_Glass.M_Glass","24","44","1","1","36.484612","0","139"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","24","4","4","1","2.861330","0","4"
